time,407
0,-2066.41
1,-1990.42
2,-1857.87
3,-1778.77
4,-1801.78
5,-1926.59
6,-2209.88
7,-2515.17
8,-2517.96
9,-2422.58
10,-2435.69
11,-2418.90
12,-2360.79
13,-2280.64
14,-2338.79
15,-2403.74
16,-2465.75
17,-2500.56
18,-2517.84
19,-2501.32
20,-2470.00
21,-2409.16
22,-2345.13
23,-2255.23
24,-2082.62
25,-2033.28
26,-1962.91
27,-1836.94
28,-1761.81
29,-1785.99
30,-1919.36
31,-2206.55
32,-2513.21
33,-2516.17
34,-2420.43
35,-2434.23
36,-2417.89
37,-2360.14
38,-2280.17
39,-2338.33
40,-2403.48
41,-2465.57
42,-2500.42
43,-2517.73
44,-2501.23
45,-2469.94
46,-2409.12
47,-2345.10
48,-2255.20
49,-2082.60
50,-2033.26
51,-1962.89
52,-1836.93
53,-1761.80
54,-1785.98
55,-1919.35
56,-2206.55
57,-2513.20
58,-2516.17
59,-2420.43
60,-2434.23
61,-2417.89
62,-2360.14
63,-2280.17
64,-2338.33
65,-2403.48
66,-2465.57
67,-2500.42
68,-2517.73
69,-2501.23
70,-2469.94
71,-2409.12
72,-2345.10
73,-2255.20
74,-2082.60
75,-2033.26
76,-1962.89
77,-1836.93
78,-1761.80
79,-1785.98
80,-1919.35
81,-2206.55
82,-2513.20
83,-2516.17
84,-2420.43
85,-2434.23
86,-2417.89
87,-2360.14
88,-2280.17
89,-2338.33
90,-2403.48
91,-2465.57
92,-2500.42
93,-2517.73
94,-2501.23
95,-2469.94
96,-2409.12
97,-2345.10
98,-2255.20
99,-2082.60
100,-2033.26
101,-1962.89
102,-1836.93
103,-1761.80
104,-1785.98
105,-1919.35
106,-2206.55
107,-2513.20
108,-2516.17
109,-2420.43
110,-2434.23
111,-2417.89
112,-2360.14
113,-2280.17
114,-2338.33
115,-2403.48
116,-2465.57
117,-2500.42
118,-2517.73
119,-2501.23
120,-2469.94
121,-2409.12
122,-2345.10
123,-2255.20
124,-2082.60
125,-2033.26
126,-1962.89
127,-1836.93
128,-1761.80
129,-1785.98
130,-1919.35
131,-2206.55
132,-2513.20
133,-2516.17
134,-2420.43
135,-2434.23
136,-2417.89
137,-2360.14
138,-2280.17
139,-2338.33
140,-2403.48
141,-2465.57
142,-2500.42
143,-2517.73
144,-2501.23
145,-2469.94
146,-2409.12
147,-2345.10
148,-2255.20
149,-2082.60
150,-2033.26
151,-1962.89
152,-1836.93
153,-1761.80
154,-1785.98
155,-1919.35
156,-2206.55
157,-2513.20
158,-2516.17
159,-2420.43
160,-2434.23
161,-2417.89
162,-2360.14
163,-2280.17
164,-2338.33
165,-2403.48
166,-2465.57
167,-2500.42
168,-2517.73
169,-2501.23
170,-2469.94
171,-2409.12
172,-2345.10
173,-2255.20
174,-2082.60
175,-2033.26
176,-1962.89
177,-1836.93
178,-1761.80
179,-1785.98
180,-1919.35
181,-2206.55
182,-2513.20
183,-2516.17
184,-2420.43
185,-2434.23
186,-2417.89
187,-2360.14
188,-2280.17
189,-2338.33
190,-2403.48
191,-2465.57
192,-2500.42
193,-2517.73
194,-2501.23
195,-2469.94
196,-2409.12
197,-2345.10
198,-2255.20
199,-2082.60
200,-2033.26
201,-1962.89
202,-1836.93
203,-1761.80
204,-1785.98
205,-1919.35
206,-2206.55
207,-2513.20
208,-2516.17
209,-2420.43
210,-2434.23
211,-2417.89
212,-2360.14
213,-2280.17
214,-2338.33
215,-2403.48
216,-2465.57
217,-2500.42
218,-2517.73
219,-2501.23
220,-2469.94
221,-2409.12
222,-2345.10
223,-2255.20
224,-2082.60
225,-2033.26
226,-1962.89
227,-1836.93
228,-1761.80
229,-1785.98
230,-1919.35
231,-2206.55
232,-2513.20
233,-2516.17
234,-2420.43
235,-2434.23
236,-2417.89
237,-2360.14
238,-2280.17
239,-2338.33
240,-2403.48
241,-2465.57
242,-2500.42
243,-2517.73
244,-2501.23
245,-2469.94
246,-2409.12
247,-2345.10
248,-2255.20
249,-2082.60
250,-2033.26
251,-1962.89
252,-1836.93
253,-1761.80
254,-1785.98
255,-1919.35
256,-2206.55
257,-2513.20
258,-2516.17
259,-2420.43
260,-2434.23
261,-2417.89
262,-2360.14
263,-2280.17
264,-2338.33
265,-2403.48
266,-2465.57
267,-2500.42
268,-2517.73
269,-2501.23
270,-2469.94
271,-2409.12
272,-2345.10
273,-2255.20
274,-2082.60
275,-2033.26
276,-1962.89
277,-1836.93
278,-1761.80
279,-1785.98
280,-1919.35
281,-2206.55
282,-2513.20
283,-2516.17
284,-2420.43
285,-2434.23
286,-2417.89
287,-2360.14
288,-2280.17
289,-2338.33
290,-2403.48
291,-2465.57
292,-2500.42
293,-2517.73
294,-2501.23
295,-2469.94
296,-2409.12
297,-2345.10
298,-2255.20
299,-2082.60
300,-2033.26
301,-1962.89
302,-1836.93
303,-1761.80
304,-1785.98
305,-1919.35
306,-2206.55
307,-2513.20
308,-2516.17
309,-2420.43
310,-2434.23
311,-2417.89
312,-2360.14
313,-2280.17
314,-2338.33
315,-2403.48
316,-2465.57
317,-2500.42
318,-2517.73
319,-2501.23
320,-2469.94
321,-2409.12
322,-2345.10
323,-2255.20
324,-2082.60
325,-2033.26
326,-1962.89
327,-1836.93
328,-1761.80
329,-1785.98
330,-1919.35
331,-2206.55
332,-2513.20
333,-2516.17
334,-2420.43
335,-2434.23
336,-2417.89
337,-2360.14
338,-2280.17
339,-2338.33
340,-2403.48
341,-2465.57
342,-2500.42
343,-2517.73
344,-2501.23
345,-2469.94
346,-2409.12
347,-2345.10
348,-2255.20
349,-2082.60
350,-2033.26
351,-1962.89
352,-1836.93
353,-1761.80
354,-1785.98
355,-1919.35
356,-2206.55
357,-2513.20
358,-2516.17
359,-2420.43
360,-2434.23
361,-2417.89
362,-2360.14
363,-2280.17
364,-2338.33
365,-2403.48
366,-2465.57
367,-2500.42
368,-2517.73
369,-2501.23
370,-2469.94
371,-2409.12
372,-2345.10
373,-2255.20
374,-2082.60
375,-2033.26
376,-1962.89
377,-1836.93
378,-1761.80
379,-1785.98
380,-1919.35
381,-2206.55
382,-2513.20
383,-2516.17
384,-2420.43
385,-2434.23
386,-2417.89
387,-2360.14
388,-2280.17
389,-2338.33
390,-2403.48
391,-2465.57
392,-2500.42
393,-2517.73
394,-2501.23
395,-2469.94
396,-2409.12
397,-2345.10
398,-2255.20
399,-2082.60
400,-2033.26
401,-1962.89
402,-1836.93
403,-1761.80
404,-1785.98
405,-1919.35
406,-2206.55
407,-2513.20
408,-2516.17
409,-2420.43
410,-2434.23
411,-2417.89
412,-2360.14
413,-2280.17
414,-2338.33
415,-2403.48
416,-2465.57
417,-2500.42
418,-2517.73
419,-2501.23
420,-2469.94
421,-2409.12
422,-2345.10
423,-2255.20
424,-2082.60
425,-2033.26
426,-1962.89
427,-1836.93
428,-1761.80
429,-1785.98
430,-1919.35
431,-2206.55
432,-2513.20
433,-2516.17
434,-2420.43
435,-2434.23
436,-2417.89
437,-2360.14
438,-2280.17
439,-2338.33
440,-2403.48
441,-2465.57
442,-2500.42
443,-2517.73
444,-2501.23
445,-2469.94
446,-2409.12
447,-2345.10
448,-2255.20
449,-2082.60
450,-2033.26
451,-1962.89
452,-1836.93
453,-1761.80
454,-1785.98
455,-1919.35
456,-2206.55
457,-2513.20
458,-2516.17
459,-2420.43
460,-2434.23
461,-2417.89
462,-2360.14
463,-2280.17
464,-2338.33
465,-2403.48
466,-2465.57
467,-2500.42
468,-2517.73
469,-2501.23
470,-2469.94
471,-2409.12
472,-2345.10
473,-2255.20
474,-2082.60
475,-2033.26
476,-1962.89
477,-1836.93
478,-1761.80
479,-1785.98
480,-1919.35
481,-2206.55
482,-2513.20
483,-2516.17
484,-2420.43
485,-2434.23
486,-2417.89
487,-2360.14
488,-2280.17
489,-2338.33
490,-2403.48
491,-2465.57
492,-2500.42
493,-2517.73
494,-2501.23
495,-2469.94
496,-2409.12
497,-2345.10
498,-2255.20
499,-2082.60
500,-2033.26
501,-1962.89
502,-1836.93
503,-1761.80
504,-1785.98
505,-1919.35
506,-2206.55
507,-2513.20
508,-2516.17
509,-2420.43
510,-2434.23
511,-2417.89
512,-2360.14
513,-2280.17
514,-2338.33
515,-2403.48
516,-2465.57
517,-2500.42
518,-2517.73
519,-2501.23
520,-2469.94
521,-2409.12
522,-2345.10
523,-2255.20
524,-2082.60
525,-2033.26
526,-1962.89
527,-1836.93
528,-1761.80
529,-1785.98
530,-1919.35
531,-2206.55
532,-2513.20
533,-2516.17
534,-2420.43
535,-2434.23
536,-2417.89
537,-2360.14
538,-2280.17
539,-2338.33
540,-2403.48
541,-2465.57
542,-2500.42
543,-2517.73
544,-2501.23
545,-2469.94
546,-2409.12
547,-2345.10
548,-2255.20
549,-2082.60
550,-2033.26
551,-1962.89
552,-1836.93
553,-1761.80
554,-1785.98
555,-1919.35
556,-2206.55
557,-2513.20
558,-2516.17
559,-2420.43
560,-2434.23
561,-2417.89
562,-2360.14
563,-2280.17
564,-2338.33
565,-2403.48
566,-2465.57
567,-2500.42
568,-2517.73
569,-2501.23
570,-2469.94
571,-2409.12
572,-2345.10
573,-2255.20
574,-2082.60
575,-2033.26
576,-1962.89
577,-1836.93
578,-1761.80
579,-1785.98
580,-1919.35
581,-2206.55
582,-2513.20
583,-2516.17
584,-2420.43
585,-2434.23
586,-2417.89
587,-2360.14
588,-2280.17
589,-2338.33
590,-2403.48
591,-2465.57
592,-2500.42
593,-2517.73
594,-2501.23
595,-2469.94
596,-2409.12
597,-2345.10
598,-2255.20
599,-2082.60
600,-2033.26
601,-1962.89
602,-1836.93
603,-1761.80
604,-1785.98
605,-1919.35
606,-2206.55
607,-2513.20
608,-2516.17
609,-2420.43
610,-2434.23
611,-2417.89
612,-2360.14
613,-2280.17
614,-2338.33
615,-2403.48
616,-2465.57
617,-2500.42
618,-2517.73
619,-2501.23
620,-2469.94
621,-2409.12
622,-2345.10
623,-2255.20
624,-2082.60
625,-2033.26
626,-1962.89
627,-1836.93
628,-1761.80
629,-1785.98
630,-1919.35
631,-2206.55
632,-2513.20
633,-2516.17
634,-2420.43
635,-2434.23
636,-2417.89
637,-2360.14
638,-2280.17
639,-2338.33
640,-2403.48
641,-2465.57
642,-2500.42
643,-2517.73
644,-2501.23
645,-2469.94
646,-2409.12
647,-2345.10
648,-2255.20
649,-2082.60
650,-2033.26
651,-1962.89
652,-1836.93
653,-1761.80
654,-1785.98
655,-1919.35
656,-2206.55
657,-2513.20
658,-2516.17
659,-2420.43
660,-2434.23
661,-2417.89
662,-2360.14
663,-2280.17
664,-2338.33
665,-2403.48
666,-2465.57
667,-2500.42
668,-2517.73
669,-2501.23
670,-2469.94
671,-2409.12
672,-2345.10
673,-2255.20
674,-2082.60
675,-2033.26
676,-1962.89
677,-1836.93
678,-1761.80
679,-1785.98
680,-1919.35
681,-2206.55
682,-2513.20
683,-2516.17
684,-2420.43
685,-2434.23
686,-2417.89
687,-2360.14
688,-2280.17
689,-2338.33
690,-2403.48
691,-2465.57
692,-2500.42
693,-2517.73
694,-2501.23
695,-2469.94
696,-2409.12
697,-2345.10
698,-2255.20
699,-2082.60
700,-2033.26
701,-1962.89
702,-1836.93
703,-1761.80
704,-1785.98
705,-1919.35
706,-2206.55
707,-2513.20
708,-2516.17
709,-2420.43
710,-2434.23
711,-2417.89
712,-2360.14
713,-2280.17
714,-2338.33
715,-2403.48
716,-2465.57
717,-2500.42
718,-2517.73
719,-2501.23
720,-2469.94
721,-2409.12
722,-2345.10
723,-2255.20
724,-2082.60
725,-2033.26
726,-1962.89
727,-1836.93
728,-1761.80
729,-1785.98
730,-1919.35
731,-2206.55
732,-2513.20
733,-2516.17
734,-2420.43
735,-2434.23
736,-2417.89
737,-2360.14
738,-2280.17
739,-2338.33
740,-2403.48
741,-2465.57
742,-2500.42
743,-2517.73
744,-2501.23
745,-2469.94
746,-2409.12
747,-2345.10
748,-2255.20
749,-2082.60
750,-2033.26
751,-1962.89
752,-1836.93
753,-1761.80
754,-1785.98
755,-1919.35
756,-2206.55
757,-2513.20
758,-2516.17
759,-2420.43
760,-2434.23
761,-2417.89
762,-2360.14
763,-2280.17
764,-2338.33
765,-2403.48
766,-2465.57
767,-2500.42
768,-2517.73
769,-2501.23
770,-2469.94
771,-2409.12
772,-2345.10
773,-2255.20
774,-2082.60
775,-2033.26
776,-1962.89
777,-1836.93
778,-1761.80
779,-1785.98
780,-1919.35
781,-2206.55
782,-2513.20
783,-2516.17
784,-2420.43
785,-2434.23
786,-2417.89
787,-2360.14
788,-2280.17
789,-2338.33
790,-2403.48
791,-2465.57
792,-2500.42
793,-2517.73
794,-2501.23
795,-2469.94
796,-2409.12
797,-2345.10
798,-2255.20
799,-2082.60
800,-2033.26
801,-1962.89
802,-1836.93
803,-1761.80
804,-1785.98
805,-1919.35
806,-2206.55
807,-2513.20
808,-2516.17
809,-2420.43
810,-2434.23
811,-2417.89
812,-2360.14
813,-2280.17
814,-2338.33
815,-2403.48
816,-2465.57
817,-2500.42
818,-2517.73
819,-2501.23
820,-2469.94
821,-2409.12
822,-2345.10
823,-2255.20
824,-2082.60
825,-2033.26
826,-1962.89
827,-1836.93
828,-1761.80
829,-1785.98
830,-1919.35
831,-2206.55
832,-2513.20
833,-2516.17
834,-2420.43
835,-2434.23
836,-2417.89
837,-2360.14
838,-2280.17
839,-2338.33
840,-2403.48
841,-2465.57
842,-2500.42
843,-2517.73
844,-2501.23
845,-2469.94
846,-2409.12
847,-2345.10
848,-2255.20
849,-2082.60
850,-2033.26
851,-1962.89
852,-1836.93
853,-1761.80
854,-1785.98
855,-1919.35
856,-2206.55
857,-2513.20
858,-2516.17
859,-2420.43
860,-2434.23
861,-2417.89
862,-2360.14
863,-2280.17
864,-2338.33
865,-2403.48
866,-2465.57
867,-2500.42
868,-2517.73
869,-2501.23
870,-2469.94
871,-2409.12
872,-2345.10
873,-2255.20
874,-2082.60
875,-2033.26
876,-1962.89
877,-1836.93
878,-1761.80
879,-1785.98
880,-1919.35
881,-2206.55
882,-2513.20
883,-2516.17
884,-2420.43
885,-2434.23
886,-2417.89
887,-2360.14
888,-2280.17
889,-2338.33
890,-2403.48
891,-2465.57
892,-2500.42
893,-2517.73
894,-2501.23
895,-2469.94
896,-2409.12
897,-2345.10
898,-2255.20
899,-2082.60
900,-2033.26
901,-1962.89
902,-1836.93
903,-1761.80
904,-1785.98
905,-1919.35
906,-2206.55
907,-2513.20
908,-2516.17
909,-2420.43
910,-2434.23
911,-2417.89
912,-2360.14
913,-2280.17
914,-2338.33
915,-2403.48
916,-2465.57
917,-2500.42
918,-2517.73
919,-2501.23
920,-2469.94
921,-2409.12
922,-2345.10
923,-2255.20
924,-2082.60
925,-2033.26
926,-1962.89
927,-1836.93
928,-1761.80
929,-1785.98
930,-1919.35
931,-2206.55
932,-2513.20
933,-2516.17
934,-2420.43
935,-2434.23
936,-2417.89
937,-2360.14
938,-2280.17
939,-2338.33
940,-2403.48
941,-2465.57
942,-2500.42
943,-2517.73
944,-2501.23
945,-2469.94
946,-2409.12
947,-2345.10
948,-2255.20
949,-2082.60
950,-2033.26
951,-1962.89
952,-1836.93
953,-1761.80
954,-1785.98
955,-1919.35
956,-2206.55
957,-2513.20
958,-2516.17
959,-2420.43
960,-2434.23
961,-2417.89
962,-2360.14
963,-2280.17
964,-2338.33
965,-2403.48
966,-2465.57
967,-2500.42
968,-2517.73
969,-2501.23
970,-2469.94
971,-2409.12
972,-2345.10
973,-2255.20
974,-2082.60
975,-2033.26
976,-1962.89
977,-1836.93
978,-1761.80
979,-1785.98
980,-1919.35
981,-2206.55
982,-2513.20
983,-2516.17
984,-2420.43
985,-2434.23
986,-2417.89
987,-2360.14
988,-2280.17
989,-2338.33
990,-2403.48
991,-2465.57
992,-2500.42
993,-2517.73
994,-2501.23
995,-2469.94
996,-2409.12
997,-2345.10
998,-2255.20
999,-2082.60
1000,-2033.26
1001,-1962.89
1002,-1836.93
1003,-1761.80
1004,-1785.98
1005,-1919.35
1006,-2206.55
1007,-2513.20
1008,-2516.17
1009,-2420.43
1010,-2434.23
1011,-2417.89
1012,-2360.14
1013,-2280.17
1014,-2338.33
1015,-2403.48
1016,-2465.57
1017,-2500.42
1018,-2517.73
1019,-2501.23
1020,-2469.94
1021,-2409.12
1022,-2345.10
1023,-2255.20
1024,-2082.60
1025,-2033.26
1026,-1962.89
1027,-1836.93
1028,-1761.80
1029,-1785.98
1030,-1919.35
1031,-2206.55
1032,-2513.20
1033,-2516.17
1034,-2420.43
1035,-2434.23
1036,-2417.89
1037,-2360.14
1038,-2280.17
1039,-2338.33
1040,-2403.48
1041,-2465.57
1042,-2500.42
1043,-2517.73
1044,-2501.23
1045,-2469.94
1046,-2409.12
1047,-2345.10
1048,-2255.20
1049,-2082.60
1050,-2033.26
1051,-1962.89
1052,-1836.93
1053,-1761.80
1054,-1785.98
1055,-1919.35
1056,-2206.55
1057,-2513.20
1058,-2516.17
1059,-2420.43
1060,-2434.23
1061,-2417.89
1062,-2360.14
1063,-2280.17
1064,-2338.33
1065,-2403.48
1066,-2465.57
1067,-2500.42
1068,-2517.73
1069,-2501.23
1070,-2469.94
1071,-2409.12
1072,-2345.10
1073,-2255.20
1074,-2082.60
1075,-2033.26
1076,-1962.89
1077,-1836.93
1078,-1761.80
1079,-1785.98
1080,-1919.35
1081,-2206.55
1082,-2513.20
1083,-2516.17
1084,-2420.43
1085,-2434.23
1086,-2417.89
1087,-2360.14
1088,-2280.17
1089,-2338.33
1090,-2403.48
1091,-2465.57
1092,-2500.42
1093,-2517.73
1094,-2501.23
1095,-2469.94
1096,-2409.12
1097,-2345.10
1098,-2255.20
1099,-2082.60
1100,-2033.26
1101,-1962.89
1102,-1836.93
1103,-1761.80
1104,-1785.98
1105,-1919.35
1106,-2206.55
1107,-2513.20
1108,-2516.17
1109,-2420.43
1110,-2434.23
1111,-2417.89
1112,-2360.14
1113,-2280.17
1114,-2338.33
1115,-2403.48
1116,-2465.57
1117,-2500.42
1118,-2517.73
1119,-2501.23
1120,-2469.94
1121,-2409.12
1122,-2345.10
1123,-2255.20
1124,-2082.60
1125,-2033.26
1126,-1962.89
1127,-1836.93
1128,-1761.80
1129,-1785.98
1130,-1919.35
1131,-2206.55
1132,-2513.20
1133,-2516.17
1134,-2420.43
1135,-2434.23
1136,-2417.89
1137,-2360.14
1138,-2280.17
1139,-2338.33
1140,-2403.48
1141,-2465.57
1142,-2500.42
1143,-2517.73
1144,-2501.23
1145,-2469.94
1146,-2409.12
1147,-2345.10
1148,-2255.20
1149,-2082.60
1150,-2033.26
1151,-1962.89
1152,-1836.93
1153,-1761.80
1154,-1785.98
1155,-1919.35
1156,-2206.55
1157,-2513.20
1158,-2516.17
1159,-2420.43
1160,-2434.23
1161,-2417.89
1162,-2360.14
1163,-2280.17
1164,-2338.33
1165,-2403.48
1166,-2465.57
1167,-2500.42
1168,-2517.73
1169,-2501.23
1170,-2469.94
1171,-2409.12
1172,-2345.10
1173,-2255.20
1174,-2082.60
1175,-2033.26
1176,-1962.89
1177,-1836.93
1178,-1761.80
1179,-1785.98
1180,-1919.35
1181,-2206.55
1182,-2513.20
1183,-2516.17
1184,-2420.43
1185,-2434.23
1186,-2417.89
1187,-2360.14
1188,-2280.17
1189,-2338.33
1190,-2403.48
1191,-2465.57
1192,-2500.42
1193,-2517.73
1194,-2501.23
1195,-2469.94
1196,-2409.12
1197,-2345.10
1198,-2255.20
1199,-2082.60
1200,-2033.26
1201,-1962.89
1202,-1836.93
1203,-1761.80
1204,-1785.98
1205,-1919.35
1206,-2206.55
1207,-2513.20
1208,-2516.17
1209,-2420.43
1210,-2434.23
1211,-2417.89
1212,-2360.14
1213,-2280.17
1214,-2338.33
1215,-2403.48
1216,-2465.57
1217,-2500.42
1218,-2517.73
1219,-2501.23
1220,-2469.94
1221,-2409.12
1222,-2345.10
1223,-2255.20
1224,-2082.60
1225,-2033.26
1226,-1962.89
1227,-1836.93
1228,-1761.80
1229,-1785.98
1230,-1919.35
1231,-2206.55
1232,-2513.20
1233,-2516.17
1234,-2420.43
1235,-2434.23
1236,-2417.89
1237,-2360.14
1238,-2280.17
