time,407
1239,-2338.33
1240,-2403.48
1241,-2465.57
1242,-2500.42
1243,-2517.73
1244,-2501.23
1245,-2469.94
1246,-2409.12
1247,-2345.10
1248,-2255.20
1249,-2082.60
1250,-2033.26
1251,-1962.89
1252,-1836.93
1253,-1761.80
1254,-1785.98
1255,-1919.35
1256,-2206.55
1257,-2513.20
1258,-2516.17
1259,-2420.43
1260,-2434.23
1261,-2417.89
1262,-2360.14
1263,-2280.17
1264,-2338.33
1265,-2403.48
1266,-2465.57
1267,-2500.42
1268,-2517.73
1269,-2501.23
1270,-2469.94
1271,-2409.12
1272,-2345.10
1273,-2255.20
1274,-2082.60
1275,-2033.26
1276,-1962.89
1277,-1836.93
1278,-1761.80
1279,-1785.98
1280,-1919.35
1281,-2206.55
1282,-2513.20
1283,-2516.17
1284,-2420.43
1285,-2434.23
1286,-2417.89
1287,-2360.14
1288,-2280.17
1289,-2338.33
1290,-2403.48
1291,-2465.57
1292,-2500.42
1293,-2517.73
1294,-2501.23
1295,-2469.94
1296,-2409.12
1297,-2345.10
1298,-2255.20
1299,-2082.60
1300,-2033.26
1301,-1962.89
1302,-1836.93
1303,-1761.80
1304,-1785.98
1305,-1919.35
1306,-2206.55
1307,-2513.20
1308,-2516.17
1309,-2420.43
1310,-2434.23
1311,-2417.89
1312,-2360.14
1313,-2280.17
1314,-2338.33
1315,-2403.48
1316,-2465.57
1317,-2500.42
1318,-2517.73
1319,-2501.23
1320,-2469.94
1321,-2409.12
1322,-2345.10
1323,-2255.20
1324,-2082.60
1325,-2033.26
1326,-1962.89
1327,-1836.93
1328,-1761.80
1329,-1785.98
1330,-1919.35
1331,-2206.55
1332,-2513.20
1333,-2516.17
1334,-2420.43
1335,-2434.23
1336,-2417.89
1337,-2360.14
1338,-2280.17
1339,-2338.33
1340,-2403.48
1341,-2465.57
1342,-2500.42
1343,-2517.73
1344,-2501.23
1345,-2469.94
1346,-2409.12
1347,-2345.10
1348,-2255.20
1349,-2082.60
1350,-2033.26
1351,-1962.89
1352,-1836.93
1353,-1761.80
1354,-1785.98
1355,-1919.35
1356,-2206.55
1357,-2513.20
1358,-2516.17
1359,-2420.43
1360,-2434.23
1361,-2417.89
1362,-2360.14
1363,-2280.17
1364,-2338.33
1365,-2403.48
1366,-2465.57
1367,-2500.42
1368,-2517.73
1369,-2501.23
1370,-2469.94
1371,-2409.12
1372,-2345.10
1373,-2255.20
1374,-2082.60
1375,-2033.26
1376,-1962.89
1377,-1836.93
1378,-1761.80
1379,-1785.98
1380,-1919.35
1381,-2206.55
1382,-2513.20
1383,-2516.17
1384,-2420.43
1385,-2434.23
1386,-2417.89
1387,-2360.14
1388,-2280.17
1389,-2338.33
1390,-2403.48
1391,-2465.57
1392,-2500.42
1393,-2517.73
1394,-2501.23
1395,-2469.94
1396,-2409.12
1397,-2345.10
1398,-2255.20
1399,-2082.60
1400,-2033.26
1401,-1962.89
1402,-1836.93
1403,-1761.80
1404,-1785.98
1405,-1919.35
1406,-2206.55
1407,-2513.20
1408,-2516.17
1409,-2420.43
1410,-2434.23
1411,-2417.89
1412,-2360.14
1413,-2280.17
1414,-2338.33
1415,-2403.48
1416,-2465.57
1417,-2500.42
1418,-2517.73
1419,-2501.23
1420,-2469.94
1421,-2409.12
1422,-2345.10
1423,-2255.20
1424,-2082.60
1425,-2033.26
1426,-1962.89
1427,-1836.93
1428,-1761.80
1429,-1785.98
1430,-1919.35
1431,-2206.55
1432,-2513.20
1433,-2516.17
1434,-2420.43
1435,-2434.23
1436,-2417.89
1437,-2360.14
1438,-2280.17
1439,-2338.33
1440,-2403.48
1441,-2465.57
1442,-2500.42
1443,-2517.73
1444,-2501.23
1445,-2469.94
1446,-2409.12
1447,-2345.10
1448,-2255.20
1449,-2082.60
1450,-2033.26
1451,-1962.89
1452,-1836.93
1453,-1761.80
1454,-1785.98
1455,-1919.35
1456,-2206.55
1457,-2513.20
1458,-2516.17
1459,-2420.43
1460,-2434.23
1461,-2417.89
1462,-2360.14
1463,-2280.17
1464,-2338.33
1465,-2403.48
1466,-2465.57
1467,-2500.42
1468,-2517.73
1469,-2501.23
1470,-2469.94
1471,-2409.12
1472,-2345.10
1473,-2255.20
1474,-2082.60
1475,-2033.26
1476,-1962.89
1477,-1836.93
1478,-1761.80
1479,-1785.98
1480,-1919.35
1481,-2206.55
1482,-2513.20
1483,-2516.17
1484,-2420.43
1485,-2434.23
1486,-2417.89
1487,-2360.14
1488,-2280.17
1489,-2338.33
1490,-2403.48
1491,-2465.57
1492,-2500.42
1493,-2517.73
1494,-2501.23
1495,-2469.94
1496,-2409.12
1497,-2345.10
1498,-2255.20
1499,-2082.60
1500,-2033.26
1501,-1962.89
1502,-1836.93
1503,-1761.80
1504,-1785.98
1505,-1919.35
1506,-2206.55
1507,-2513.20
1508,-2516.17
1509,-2420.43
1510,-2434.23
1511,-2417.89
1512,-2360.14
1513,-2280.17
1514,-2338.33
1515,-2403.48
1516,-2465.57
1517,-2500.42
1518,-2517.73
1519,-2501.23
1520,-2469.94
1521,-2409.12
1522,-2345.10
1523,-2255.20
1524,-2082.60
1525,-2033.26
1526,-1962.89
1527,-1836.93
1528,-1761.80
1529,-1785.98
1530,-1919.35
1531,-2206.55
1532,-2513.20
1533,-2516.17
1534,-2420.43
1535,-2434.23
1536,-2417.89
1537,-2360.14
1538,-2280.17
1539,-2338.33
1540,-2403.48
1541,-2465.57
1542,-2500.42
1543,-2517.73
1544,-2501.23
1545,-2469.94
1546,-2409.12
1547,-2345.10
1548,-2255.20
1549,-2082.60
1550,-2033.26
1551,-1962.89
1552,-1836.93
1553,-1761.80
1554,-1785.98
1555,-1919.35
1556,-2206.55
1557,-2513.20
1558,-2516.17
1559,-2420.43
1560,-2434.23
1561,-2417.89
1562,-2360.14
1563,-2280.17
1564,-2338.33
1565,-2403.48
1566,-2465.57
1567,-2500.42
1568,-2517.73
1569,-2501.23
1570,-2469.94
1571,-2409.12
1572,-2345.10
1573,-2255.20
1574,-2082.60
1575,-2033.26
1576,-1962.89
1577,-1836.93
1578,-1761.80
1579,-1785.98
1580,-1919.35
1581,-2206.55
1582,-2513.20
1583,-2516.17
1584,-2420.43
1585,-2434.23
1586,-2417.89
1587,-2360.14
1588,-2280.17
1589,-2338.33
1590,-2403.48
1591,-2465.57
1592,-2500.42
1593,-2517.73
1594,-2501.23
1595,-2469.94
1596,-2409.12
1597,-2345.10
1598,-2255.20
1599,-2082.60
1600,-2033.26
1601,-1962.89
1602,-1836.93
1603,-1761.80
1604,-1785.98
1605,-1919.35
1606,-2206.55
1607,-2513.20
1608,-2516.17
1609,-2420.43
1610,-2434.23
1611,-2417.89
1612,-2360.14
1613,-2280.17
1614,-2338.33
1615,-2403.48
1616,-2465.57
1617,-2500.42
1618,-2517.73
1619,-2501.23
1620,-2469.94
1621,-2409.12
1622,-2345.10
1623,-2255.20
1624,-2082.60
1625,-2033.26
1626,-1962.89
1627,-1836.93
1628,-1761.80
1629,-1785.98
1630,-1919.35
1631,-2206.55
1632,-2513.20
1633,-2516.17
1634,-2420.43
1635,-2434.23
1636,-2417.89
1637,-2360.14
1638,-2280.17
1639,-2338.33
1640,-2403.48
1641,-2465.57
1642,-2500.42
1643,-2517.73
1644,-2501.23
1645,-2469.94
1646,-2409.12
1647,-2345.10
1648,-2255.20
1649,-2082.60
1650,-2033.26
1651,-1962.89
1652,-1836.93
1653,-1761.80
1654,-1785.98
1655,-1919.35
1656,-2206.55
1657,-2513.20
1658,-2516.17
1659,-2420.43
1660,-2434.23
1661,-2417.89
1662,-2360.14
1663,-2280.17
1664,-2338.33
1665,-2403.48
1666,-2465.57
1667,-2500.42
1668,-2517.73
1669,-2501.23
1670,-2469.94
1671,-2409.12
1672,-2345.10
1673,-2255.20
1674,-2082.60
1675,-2033.26
1676,-1962.89
1677,-1836.93
1678,-1761.80
1679,-1785.98
1680,-1919.35
1681,-2206.55
1682,-2513.20
1683,-2516.17
1684,-2420.43
1685,-2434.23
1686,-2417.89
1687,-2360.14
1688,-2280.17
1689,-2338.33
1690,-2403.48
1691,-2465.57
1692,-2500.42
1693,-2517.73
1694,-2501.23
1695,-2469.94
1696,-2409.12
1697,-2345.10
1698,-2255.20
1699,-2082.60
1700,-2033.26
1701,-1962.89
1702,-1836.93
1703,-1761.80
1704,-1785.98
1705,-1919.35
1706,-2206.55
1707,-2513.20
1708,-2516.17
1709,-2420.43
1710,-2434.23
1711,-2417.89
1712,-2360.14
1713,-2280.17
1714,-2338.33
1715,-2403.48
1716,-2465.57
1717,-2500.42
1718,-2517.73
1719,-2501.23
1720,-2469.94
1721,-2409.12
1722,-2345.10
1723,-2255.20
1724,-2082.60
1725,-2033.26
1726,-1962.89
1727,-1836.93
1728,-1761.80
1729,-1785.98
1730,-1919.35
1731,-2206.55
1732,-2513.20
1733,-2516.17
1734,-2420.43
1735,-2434.23
1736,-2417.89
1737,-2360.14
1738,-2280.17
1739,-2338.33
1740,-2403.48
1741,-2465.57
1742,-2500.42
1743,-2517.73
1744,-2501.23
1745,-2469.94
1746,-2409.12
1747,-2345.10
1748,-2255.20
1749,-2082.60
1750,-2033.26
1751,-1962.89
1752,-1836.93
1753,-1761.80
1754,-1785.98
1755,-1919.35
1756,-2206.55
1757,-2513.20
1758,-2516.17
1759,-2420.43
1760,-2434.23
1761,-2417.89
1762,-2360.14
1763,-2280.17
1764,-2338.33
1765,-2403.48
1766,-2465.57
1767,-2500.42
1768,-2517.73
1769,-2501.23
1770,-2469.94
1771,-2409.12
1772,-2345.10
1773,-2255.20
1774,-2082.60
1775,-2033.26
1776,-1962.89
1777,-1836.93
1778,-1761.80
1779,-1785.98
1780,-1919.35
1781,-2206.55
1782,-2513.20
1783,-2516.17
1784,-2420.43
1785,-2434.23
1786,-2417.89
1787,-2360.14
1788,-2280.17
1789,-2338.33
1790,-2403.48
1791,-2465.57
1792,-2500.42
1793,-2517.73
1794,-2501.23
1795,-2469.94
1796,-2409.12
1797,-2345.10
1798,-2255.20
1799,-2082.60
1800,-2033.26
1801,-1962.89
1802,-1836.93
1803,-1761.80
1804,-1785.98
1805,-1919.35
1806,-2206.55
1807,-2513.20
1808,-2516.17
1809,-2420.43
1810,-2434.23
1811,-2417.89
1812,-2360.14
1813,-2280.17
1814,-2338.33
1815,-2403.48
1816,-2465.57
1817,-2500.42
1818,-2517.73
1819,-2501.23
1820,-2469.94
1821,-2409.12
1822,-2345.10
1823,-2255.20
1824,-2082.60
1825,-2033.26
1826,-1962.89
1827,-1836.93
1828,-1761.80
1829,-1785.98
1830,-1919.35
1831,-2206.55
1832,-2513.20
1833,-2516.17
1834,-2420.43
1835,-2434.23
1836,-2417.89
1837,-2360.14
1838,-2280.17
1839,-2338.33
1840,-2403.48
1841,-2465.57
1842,-2500.42
1843,-2517.73
1844,-2501.23
1845,-2469.94
1846,-2409.12
1847,-2345.10
1848,-2255.20
1849,-2082.60
1850,-2033.26
1851,-1962.89
1852,-1836.93
1853,-1761.80
1854,-1785.98
1855,-1919.35
1856,-2206.55
1857,-2513.20
1858,-2516.17
1859,-2420.43
1860,-2434.23
1861,-2417.89
1862,-2360.14
1863,-2280.17
1864,-2338.33
1865,-2403.48
1866,-2465.57
1867,-2500.42
1868,-2517.73
1869,-2501.23
1870,-2469.94
1871,-2409.12
1872,-2345.10
1873,-2255.20
1874,-2082.60
1875,-2033.26
1876,-1962.89
1877,-1836.93
1878,-1761.80
1879,-1785.98
1880,-1919.35
1881,-2206.55
1882,-2513.20
1883,-2516.17
1884,-2420.43
1885,-2434.23
1886,-2417.89
1887,-2360.14
1888,-2280.17
1889,-2338.33
1890,-2403.48
1891,-2465.57
1892,-2500.42
1893,-2517.73
1894,-2501.23
1895,-2469.94
1896,-2409.12
1897,-2345.10
1898,-2255.20
1899,-2082.60
1900,-2033.26
1901,-1962.89
1902,-1836.93
1903,-1761.80
1904,-1785.98
1905,-1919.35
1906,-2206.55
1907,-2513.20
1908,-2516.17
1909,-2420.43
1910,-2434.23
1911,-2417.89
1912,-2360.14
1913,-2280.17
1914,-2338.33
1915,-2403.48
1916,-2465.57
1917,-2500.42
1918,-2517.73
1919,-2501.23
1920,-2469.94
1921,-2409.12
1922,-2345.10
1923,-2255.20
1924,-2082.60
1925,-2033.26
1926,-1962.89
1927,-1836.93
1928,-1761.80
1929,-1785.98
1930,-1919.35
1931,-2206.55
1932,-2513.20
1933,-2516.17
1934,-2420.43
1935,-2434.23
1936,-2417.89
1937,-2360.14
1938,-2280.17
1939,-2338.33
1940,-2403.48
1941,-2465.57
1942,-2500.42
1943,-2517.73
1944,-2501.23
1945,-2469.94
1946,-2409.12
1947,-2345.10
1948,-2255.20
1949,-2082.60
1950,-2033.26
1951,-1962.89
1952,-1836.93
1953,-1761.80
1954,-1785.98
1955,-1919.35
1956,-2206.55
1957,-2513.20
1958,-2516.17
1959,-2420.43
1960,-2434.23
1961,-2417.89
1962,-2360.14
1963,-2280.17
1964,-2338.33
1965,-2403.48
1966,-2465.57
1967,-2500.42
1968,-2517.73
1969,-2501.23
1970,-2469.94
1971,-2409.12
1972,-2345.10
1973,-2255.20
1974,-2082.60
1975,-2033.26
1976,-1962.89
1977,-1836.93
1978,-1761.80
1979,-1785.98
1980,-1919.35
1981,-2206.55
1982,-2513.20
1983,-2516.17
1984,-2420.43
1985,-2434.23
1986,-2417.89
1987,-2360.14
1988,-2280.17
1989,-2338.33
1990,-2403.48
1991,-2465.57
1992,-2500.42
1993,-2517.73
1994,-2501.23
1995,-2469.94
1996,-2409.12
1997,-2345.10
1998,-2255.20
1999,-2082.60
2000,-2033.26
2001,-1962.89
2002,-1836.93
2003,-1761.80
2004,-1785.98
2005,-1919.35
2006,-2206.55
2007,-2513.20
2008,-2516.17
2009,-2420.43
2010,-2434.23
2011,-2417.89
2012,-2360.14
2013,-2280.17
2014,-2338.33
2015,-2403.48
2016,-2465.57
2017,-2500.42
2018,-2517.73
2019,-2501.23
2020,-2469.94
2021,-2409.12
2022,-2345.10
2023,-2255.20
2024,-2082.60
2025,-2033.26
2026,-1962.89
2027,-1836.93
2028,-1761.80
2029,-1785.98
2030,-1919.35
2031,-2206.55
2032,-2513.20
2033,-2516.17
2034,-2420.43
2035,-2434.23
2036,-2417.89
2037,-2360.14
2038,-2280.17
2039,-2338.33
2040,-2403.48
2041,-2465.57
2042,-2500.42
2043,-2517.73
2044,-2501.23
2045,-2469.94
2046,-2409.12
2047,-2345.10
2048,-2255.20
2049,-2082.60
2050,-2033.26
2051,-1962.89
2052,-1836.93
2053,-1761.80
2054,-1785.98
2055,-1919.35
2056,-2206.55
2057,-2513.20
2058,-2516.17
2059,-2420.43
2060,-2434.23
2061,-2417.89
2062,-2360.14
2063,-2280.17
2064,-2338.33
2065,-2403.48
2066,-2465.57
2067,-2500.42
2068,-2517.73
2069,-2501.23
2070,-2469.94
2071,-2409.12
2072,-2345.10
2073,-2255.20
2074,-2082.60
2075,-2033.26
2076,-1962.89
2077,-1836.93
2078,-1761.80
2079,-1785.98
2080,-1919.35
2081,-2206.55
2082,-2513.20
2083,-2516.17
2084,-2420.43
2085,-2434.23
2086,-2417.89
2087,-2360.14
2088,-2280.17
2089,-2338.33
2090,-2403.48
2091,-2465.57
2092,-2500.42
2093,-2517.73
2094,-2501.23
2095,-2469.94
2096,-2409.12
2097,-2345.10
2098,-2255.20
2099,-2082.60
2100,-2033.26
2101,-1962.89
2102,-1836.93
2103,-1761.80
2104,-1785.98
2105,-1919.35
2106,-2206.55
2107,-2513.20
2108,-2516.17
2109,-2420.43
2110,-2434.23
2111,-2417.89
2112,-2360.14
2113,-2280.17
2114,-2338.33
2115,-2403.48
2116,-2465.57
2117,-2500.42
2118,-2517.73
2119,-2501.23
2120,-2469.94
2121,-2409.12
2122,-2345.10
2123,-2255.20
2124,-2082.60
2125,-2033.26
2126,-1962.89
2127,-1836.93
2128,-1761.80
2129,-1785.98
2130,-1919.35
2131,-2206.55
2132,-2513.20
2133,-2516.17
2134,-2420.43
2135,-2434.23
2136,-2417.89
2137,-2360.14
2138,-2280.17
2139,-2338.33
2140,-2403.48
2141,-2465.57
2142,-2500.42
2143,-2517.73
2144,-2501.23
2145,-2469.94
2146,-2409.12
2147,-2345.10
2148,-2255.20
2149,-2082.60
2150,-2033.26
2151,-1962.89
2152,-1836.93
2153,-1761.80
2154,-1785.98
2155,-1919.35
2156,-2206.55
2157,-2513.20
2158,-2516.17
2159,-2420.43
2160,-2434.23
2161,-2417.89
2162,-2360.14
2163,-2280.17
2164,-2338.33
2165,-2403.48
2166,-2465.57
2167,-2500.42
2168,-2517.73
2169,-2501.23
2170,-2469.94
2171,-2409.12
2172,-2345.10
2173,-2255.20
2174,-2082.60
2175,-2033.26
2176,-1962.89
2177,-1836.93
2178,-1761.80
2179,-1785.98
2180,-1919.35
2181,-2206.55
2182,-2513.20
2183,-2516.17
2184,-2420.43
2185,-2434.23
2186,-2417.89
2187,-2360.14
2188,-2280.17
2189,-2338.33
2190,-2403.48
2191,-2465.57
2192,-2500.42
2193,-2517.73
2194,-2501.23
2195,-2469.94
2196,-2409.12
2197,-2345.10
2198,-2255.20
2199,-2082.60
2200,-2033.26
2201,-1962.89
2202,-1836.93
2203,-1761.80
2204,-1785.98
2205,-1919.35
2206,-2206.55
2207,-2513.20
2208,-2516.17
2209,-2420.43
2210,-2434.23
2211,-2417.89
2212,-2360.14
2213,-2280.17
2214,-2338.33
2215,-2403.48
2216,-2465.57
2217,-2500.42
2218,-2517.73
2219,-2501.23
2220,-2469.94
2221,-2409.12
2222,-2345.10
2223,-2255.20
2224,-2082.60
2225,-2033.26
2226,-1962.89
2227,-1836.93
2228,-1761.80
2229,-1785.98
2230,-1919.35
2231,-2206.55
2232,-2513.20
2233,-2516.17
2234,-2420.43
2235,-2434.23
2236,-2417.89
2237,-2360.14
2238,-2280.17
2239,-2338.33
2240,-2403.48
2241,-2465.57
2242,-2500.42
2243,-2517.73
2244,-2501.23
2245,-2469.94
2246,-2409.12
2247,-2345.10
2248,-2255.20
2249,-2082.60
2250,-2033.26
2251,-1962.89
2252,-1836.93
2253,-1761.80
2254,-1785.98
2255,-1919.35
2256,-2206.55
2257,-2513.20
2258,-2516.17
2259,-2420.43
2260,-2434.23
2261,-2417.89
2262,-2360.14
2263,-2280.17
2264,-2338.33
2265,-2403.48
2266,-2465.57
2267,-2500.42
2268,-2517.73
2269,-2501.23
2270,-2469.94
2271,-2409.12
2272,-2345.10
2273,-2255.20
2274,-2082.60
2275,-2033.26
2276,-1962.89
2277,-1836.93
2278,-1761.80
2279,-1785.98
2280,-1919.35
2281,-2206.55
2282,-2513.20
2283,-2516.17
2284,-2420.43
2285,-2434.23
2286,-2417.89
2287,-2360.14
2288,-2280.17
2289,-2338.33
2290,-2403.48
2291,-2465.57
2292,-2500.42
2293,-2517.73
2294,-2501.23
2295,-2469.94
2296,-2409.12
2297,-2345.10
2298,-2255.20
2299,-2082.60
2300,-2033.26
2301,-1962.89
2302,-1836.93
2303,-1761.80
2304,-1785.98
2305,-1919.35
2306,-2206.55
2307,-2513.20
2308,-2516.17
2309,-2420.43
2310,-2434.23
2311,-2417.89
2312,-2360.14
2313,-2280.17
2314,-2338.33
2315,-2403.48
2316,-2465.57
2317,-2500.42
2318,-2517.73
2319,-2501.23
2320,-2469.94
2321,-2409.12
2322,-2345.10
2323,-2255.20
2324,-2082.60
2325,-2033.26
2326,-1962.89
2327,-1836.93
2328,-1761.80
2329,-1785.98
2330,-1919.35
2331,-2206.55
2332,-2513.20
2333,-2516.17
2334,-2420.43
2335,-2434.23
2336,-2417.89
2337,-2360.14
2338,-2280.17
2339,-2338.33
2340,-2403.48
2341,-2465.57
2342,-2500.42
2343,-2517.73
2344,-2501.23
2345,-2469.94
2346,-2409.12
2347,-2345.10
2348,-2255.20
2349,-2082.60
2350,-2033.26
2351,-1962.89
2352,-1836.93
2353,-1761.80
2354,-1785.98
2355,-1919.35
2356,-2206.55
2357,-2513.20
2358,-2516.17
2359,-2420.43
2360,-2434.23
2361,-2417.89
2362,-2360.14
2363,-2280.17
2364,-2338.33
2365,-2403.48
2366,-2465.57
2367,-2500.42
2368,-2517.73
2369,-2501.23
2370,-2469.94
2371,-2409.12
2372,-2345.10
2373,-2255.20
2374,-2082.60
2375,-2033.26
2376,-1962.89
2377,-1836.93
2378,-1761.80
2379,-1785.98
2380,-1919.35
2381,-2206.55
2382,-2513.20
2383,-2516.17
2384,-2420.43
2385,-2434.23
2386,-2417.89
2387,-2360.14
2388,-2280.17
2389,-2338.33
2390,-2403.48
2391,-2465.57
2392,-2500.42
2393,-2517.73
2394,-2501.23
2395,-2469.94
2396,-2409.12
2397,-2345.10
2398,-2255.20
2399,-2082.60
2400,-2033.26
